"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 05 08:58:48 GMT 2024","Wed Jun 05 08:58:49 GMT 2024","824","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testVerifyConfigurationPageHaveTooltips","testVerifyConfigurationPageHaveTooltips",""
"passed","Wed Jun 05 08:56:13 GMT 2024","Wed Jun 05 08:56:14 GMT 2024","1442","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testSetNumberBuildsToKeep","testSetNumberBuildsToKeep",""
"passed","Wed Jun 05 08:53:13 GMT 2024","Wed Jun 05 08:53:15 GMT 2024","1719","Command line suite","Command line test","school.redrover.FolderTest","school.redrover.FolderTest","testRenameFolderViaMainPageDropdownMenu","testRenameFolderViaMainPageDropdownMenu",""
"passed","Wed Jun 05 08:56:38 GMT 2024","Wed Jun 05 08:56:40 GMT 2024","1676","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testPipelineDescriptionTextAreaBacklightDefaultColor","testPipelineDescriptionTextAreaBacklightDefaultColor",""
"passed","Wed Jun 05 08:51:40 GMT 2024","Wed Jun 05 08:51:40 GMT 2024","347","Command line suite","Command line test","school.redrover.NewItemTest","school.redrover.NewItemTest","testInvalidValuesForProjectNameInput","testInvalidValuesForProjectNameInput",""
"passed","Wed Jun 05 08:46:33 GMT 2024","Wed Jun 05 08:46:34 GMT 2024","252","Command line suite","Command line test","school.redrover.FreestyleProjectTest","school.redrover.FreestyleProjectTest","testCreateProjectInvalidCharsGetMassage","testCreateProjectInvalidCharsGetMassage",""
"passed","Wed Jun 05 08:50:05 GMT 2024","Wed Jun 05 08:50:06 GMT 2024","1045","Command line suite","Command line test","school.redrover.ManageJenkinsTest","school.redrover.ManageJenkinsTest","testManageJenkinsLinks","testManageJenkinsLinks",""
"passed","Wed Jun 05 08:59:10 GMT 2024","Wed Jun 05 08:59:11 GMT 2024","1169","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testVerifyThePresenceOfTheFullStageViewButtonInTheSidebar","testVerifyThePresenceOfTheFullStageViewButtonInTheSidebar",""
"passed","Wed Jun 05 08:46:52 GMT 2024","Wed Jun 05 08:46:53 GMT 2024","376","Command line suite","Command line test","school.redrover.FreestyleProjectTest","school.redrover.FreestyleProjectTest","testCreateProjectInvalidCharsGetMassage","testCreateProjectInvalidCharsGetMassage",""
"passed","Wed Jun 05 08:56:12 GMT 2024","Wed Jun 05 08:56:13 GMT 2024","129","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testGreenBuildSuccessColor","testGreenBuildSuccessColor",""
"passed","Wed Jun 05 08:50:52 GMT 2024","Wed Jun 05 08:50:52 GMT 2024","649","Command line suite","Command line test","school.redrover.ManageJenkinsTest","school.redrover.ManageJenkinsTest","testSectionDescriptionOfSecurityBlock","testSectionDescriptionOfSecurityBlock",""
"passed","Wed Jun 05 08:49:18 GMT 2024","Wed Jun 05 08:49:19 GMT 2024","1037","Command line suite","Command line test","school.redrover.UserTest","school.redrover.UserTest","testErrorMessageForEmptyField","testErrorMessageForEmptyField",""
"passed","Wed Jun 05 08:50:37 GMT 2024","Wed Jun 05 08:50:38 GMT 2024","615","Command line suite","Command line test","school.redrover.ManageJenkinsTest","school.redrover.ManageJenkinsTest","testPlaceholderSettingsSearchInput","testPlaceholderSettingsSearchInput",""
"passed","Wed Jun 05 08:53:12 GMT 2024","Wed Jun 05 08:53:13 GMT 2024","522","Command line suite","Command line test","school.redrover.FolderTest","school.redrover.FolderTest","testCreateViaCreateAJob","testCreateViaCreateAJob",""
"passed","Wed Jun 05 08:53:17 GMT 2024","Wed Jun 05 08:53:18 GMT 2024","101","Command line suite","Command line test","school.redrover.FolderTest","school.redrover.FolderTest","testCheckNewFolderIsEmpty","testCheckNewFolderIsEmpty",""
"passed","Wed Jun 05 08:55:24 GMT 2024","Wed Jun 05 08:55:50 GMT 2024","26134","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testConsoleOutputValue","testConsoleOutputValue",""
"passed","Wed Jun 05 08:49:11 GMT 2024","Wed Jun 05 08:49:12 GMT 2024","1420","Command line suite","Command line test","school.redrover.FooterTest","school.redrover.FooterTest","testVersionFooterOnEachPage","testVersionFooterOnEachPage","Check Jenkins version in the footer on the Home, New Item, People, Build History, Manage Jenkins, My Views pages"
"passed","Wed Jun 05 08:58:42 GMT 2024","Wed Jun 05 08:58:43 GMT 2024","783","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testVerifyConfigurationPageHaveTooltips","testVerifyConfigurationPageHaveTooltips",""
"passed","Wed Jun 05 08:51:18 GMT 2024","Wed Jun 05 08:51:19 GMT 2024","329","Command line suite","Command line test","school.redrover.NewItemTest","school.redrover.NewItemTest","testCreateMulticonfigurationProjectNegative","testCreateMulticonfigurationProjectNegative",""
"passed","Wed Jun 05 08:47:40 GMT 2024","Wed Jun 05 08:47:43 GMT 2024","2974","Command line suite","Command line test","school.redrover.FreestyleProjectTest","school.redrover.FreestyleProjectTest","testDeleteProjectDropdownMenu","testDeleteProjectDropdownMenu",""
"passed","Wed Jun 05 08:54:00 GMT 2024","Wed Jun 05 08:54:01 GMT 2024","1498","Command line suite","Command line test","school.redrover.NodesTest","school.redrover.NodesTest","testDeleteExistingNode","testDeleteExistingNode",""
"passed","Wed Jun 05 08:47:27 GMT 2024","Wed Jun 05 08:47:29 GMT 2024","2084","Command line suite","Command line test","school.redrover.FreestyleProjectTest","school.redrover.FreestyleProjectTest","testProjectMovedToFolderViaDropdown","testProjectMovedToFolderViaDropdown",""
"passed","Wed Jun 05 08:59:52 GMT 2024","Wed Jun 05 08:59:52 GMT 2024","100","Command line suite","Command line test","school.redrover.MultibranchPipelineTest","school.redrover.MultibranchPipelineTest","testVerifyMpDisabledMessageColorOnStatusPage","testVerifyMpDisabledMessageColorOnStatusPage",""
"passed","Wed Jun 05 08:55:52 GMT 2024","Wed Jun 05 08:55:52 GMT 2024","781","Command line suite","Command line test","school.redrover.PipelineTest","school.redrover.PipelineTest","testCreatePipeline","testCreatePipeline",""
"passed","Wed Jun 05 08:46:57 GMT 2024","Wed Jun 05 08:46:58 GMT 2024","911","Command line suite","Command line test","school.redrover.FreestyleProjectTest","school.redrover.FreestyleProjectTest","testCreateProjectWithLongestName","testCreateProjectWithLongestName",""
